"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1341403966","9787544667333,7544667332","生成语法理论演进研究 = On the development of the theory of generative grammar","梅德明, author","2021","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Generative grammar,Government-binding theory (Linguistics),Generalized phrase structure grammar,Lexical-functional grammar,Grammaire générative,Théorie du liage et du gouvernement (Linguistique),Grammaire syntagmatique généralisée,Grammaire lexicale fonctionnelle","","否"
"1388301887","9787544665810,754466581X","德伯家的苔丝 = Tess of the d'Urbervilles","哈代 Hardy, Thomas 1840-1928","2021","chi","Book","PrintBook","Di 1 ban",74,"上海外语教育出版社","Shanghai","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","","否"
"1258545556","9787544665636,7544665631","翻译学研究的方法与途径 = Methods and approaches: bridging translation studies and other disciplines","穆雷, author","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Translating and interpreting","","否"
"1336388647","9787544667784,7544667782","范妮·欧文 = Fanny Owen","路易斯.","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Zhang pian xiao shuo Pu tao ya Xiandai","","否"
"1294597622","9787544666954,7544666956","日本近代文学史","谭晶华.","2021","chi","Book","PrintBook","Di 4 ban",5,"上海外语教育出版社","Shanghai","Ri ben wen xue Jin dai wen xue Wen xue shi Gao deng jiao yu Jiao cai","本书结合时代背景和各个时期的问题点,介绍了明治维新至20世纪60年代日本小说,评论,戏剧,诗歌的各主要文学流派,同人杂志,作家及其代表作品","否"
"1375139923","9787544651493,7544651495","王子与贫儿 = The prince and the pauper","葛连干","2018","chi","Book","PrintBook","Di 1 ban",,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"1375162416","9787544652841,754465284X","绿野仙踪 = The wonderful wizard of Oz","鲍姆 Baum, Lyman Frank 1856-1919","2018","chi","Book","PrintBook","Di 1 ban",63,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"1375161464","9787544651493,7544651495","亚瑟王 = King Arthur","葛连干","2018","chi","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"1375146098","9787544651493,7544651495","柳林风声 = The wind in the willows","葛连干","2018","chi","Book","PrintBook","Di 1 ban",231,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"1257288924","9787544666930,754466693X","中国文体学的成长与发展 : 第六届文体学国际研讨会暨第十届全国文体学研讨会文选 = Growth and development of stylistics in China : papers from the 6th international & the 10th national conference on stylistics","尚晓明","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese literature History and criticism,Literary form,Littérature chinoise Histoire et critique,Genres littéraires","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1379801778","9787544670470,7544670473","维吾尔族儿童维、汉、英语音意识及其读写能力获得和发展的关系研究 = A study of the role of phonological awareness in Uyghur children's acquisition of Uyghur, Chinese and English as well as their trilingual literacy development","韦晓保, author","2022","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Phonological awareness in children China Xinjiang Uygur Zizhiqu,Uighur (Turkic people) Education China Xinjiang Uygur Zizhiqu,Uighur language Acquisition,Chinese language Acquisition,English language Acquisition,Children Language,Ouïgour (Peuple turc) Éducation Chine Xinjiang,Chinois (Langue) Acquisition,Phonological awareness in children,China Xinjiang Uygur Zizhiqu","","否"
"1388294287","9787544672023,7544672026","日汉翻译教程","高宁","2022","chi","Book","PrintBook","Di 1 ban",4,"上海外语教育出版社","Shanghai","Ri yu Fan yi Gao deng xue xiao Jiao cai","本书除绪论外,分为词汇与翻译,段落与翻译,译技与译艺三个单元,内容包括:论译文的审美制约机制,词义与辞典,词义的""守恒""与""越界"",衔接与翻译,文体与翻译,同义句与翻译技巧,修辞与翻译等","否"
"1341192603","9787544671347,7544671348","国际中文教育中文水平等级标准. 英文版 = Chinese proficiency grading standards for international Chinese language education. English version","张新玲","2022","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese language Study and teaching Foreign speakers,Chinese language Ability testing,Chinese language Standardization,Grading and marking (Students) Standards,Chinois (Langue) Étude et enseignement Allophones,Chinois (Langue) Tests d'aptitude,Chinois (Langue) Normalisation,Classement et notation (Élèves et étudiants) Normes","","否"
"1406071900","9787544667609,754466760X","新时代对外宣传与翻译研究 = Studies in global communication and translation for a new era","张健, author","2022","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Translating and interpreting","","否"
"1336373184","9787544660198,7544660192","20世纪美国文学史","杨仁敬.","2022","chi","Book","PrintBook","Xiu ding ban",7,"上海外语教育出版社","Shanghai","Wen xue shi Mei guo 20 shi ji","本书论述从1890年到1995年100多年间美国文学的发展,变化,系统介绍其中各个阶段的主要作家及代表作,在历史和文化的大视野中评析各个文学流派和主要作品的艺术特色,艺术成就,阐释重大历史事件,社会思潮的变迁等对美国文学的影响","否"
"1371478761","9787544670449,7544670449","Subtitling matters : new perspectives on subtitling and foreign language learning = 字幕问题 : 字幕翻译与外语学习新视角","Elisa Ghia","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Translating and interpreting,Multimedia systems,Second language acquisition,Mass media and language,Dubbing of motion pictures,Discourse analysis,Motion pictures Titling,Multimédia,Langue seconde Acquisition,Médias et langage,Doublage de films,Titrage (Cinéma)","","否"
"1376998866","9787544672771,7544672778","EAP for the 21st century : the UNNC impact = 21世纪学术英语 : 宁波诺丁汉模式","Paul Knight","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English language Study and teaching,Anglais (Langue) Étude et enseignement","","否"
"1380363246","9787544670180,754467018X","From the lab to the classroom and back again : perspectives on translation and interpreting training = 实验室与教室的互馈 : 口笔译培训思考","Celia Martín de León","2022","eng","Book","PrintBook","Di 1 ban",6,"上海外语教育出版社","Shanghai","Translating and interpreting Study and teaching Research","","否"
"1377228277","9787544673556,7544673553","Teaching and assessing intercultural communicative competence : revisited (2nd edition) = 跨文化交际能力的教学与评估新论 (第二版)","Michael Byram","2022","eng","Book","PrintBook","Di 1 ban",9,"上海外语教育出版社","Shanghai","Language and languages Study and teaching,Multicultural education,Intercultural communication Study and teaching,Communicative competence,Langage et langues Étude et enseignement,Éducation interculturelle","","否"
"1350396351","9787544669641,7544669645","SFLEP Cup national college students' intercultural competence contest = ""外教社杯"" 高校学生跨文化能力大赛历届优秀案例选评","张红玲","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English language,Intercultural communication,Anglais (Langue)","","否"
"1371580288","9787544670166,7544670163","Entrenchment and conventionalization : towards a unified usage-based sociocognitive model of language structure, variation, and change = 固化与规约化 : 基于统一用法的语言结构, 变异和变化的社会认知模式研究","Hans-Jörg Schmid","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Cognitive grammar,Grammaire cognitive","","否"
"1385514780","9787544673488,7544673480","A study of the discourse marker in Chinese spontaneous speech with Ni zhidao as a case study = 自然话语中的话语标记研究 : 以 ""你知道"" 为例","单谊, author","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Linguistics,Discourse analysis,Linguistique,linguistics","","否"
"1317280156","9787544669238,7544669238","英美汉学家译者的多重声音 : 一项基于中国小说翻译思维报告的认知翻译学研究 = The multi-voices of British and American Sinologists-cum-translators : a cognitive translatological approach to the thinking portfolios of Chinese fiction translation","谭业升, author","2022","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai Shi","Translating and interpreting,Functionalism (Linguistics),Cognitive grammar,Chinese fiction Translations into English History and criticism,Fonctionnalisme (Linguistique),Grammaire cognitive,功能主義 (語言學),中國小說 翻譯成英語 歷史及評論,認知文法,翻譯,Criticism, interpretation, etc","","否"
"1371275677","9787544669863,7544669866","Conducting research in translation technologies = 翻译技术研究","Pilar Sánchez-Gijón","2022","eng","Book","PrintBook","Di 1 ban",8,"上海外语教育出版社","Shanghai","Translating and interpreting Technological innovations,Translating and interpreting Data processing,Corpora (Linguistics),Translators Training of,Corpus (Linguistique)","","否"
"1371478884","9787544671552,7544671550","Audiovisual translation. Subtitles and subtitling : theory and practice = 视听翻译. 字幕翻译 : 理论与实践","Laura Incalcaterra McLoughlin","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Translating and interpreting,Mass media and language,Dubbing of motion pictures,Discourse analysis,Motion pictures Titling,Médias et langage,Doublage de films,Titrage (Cinéma)","","否"
"1375146392","9787544652834,7544652831","渔夫和他的灵魂 = The fisherman and his soul","王尔德 Wilde, Oscar 1854-1900","2018","chi","Book","PrintBook","Di 1 ban",,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"1375152709","9787544652834,7544652831","彼得·潘 = Peter Pan","巴里 Barrie, James Matthew 1860-1937","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du Chu zhong Ke wai du wu","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1406599435","9787544656993,7544656993","Oxford progressive English readers = 外教社-牛津英语分级读物. 中学A级. 第2辑","张雪莲","2023","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Readers (Secondary),Anglais (Langue) Lectures et morceaux choisis (Enseignement secondaire)","","否"
