"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1198149802","9787544862684,7544862682,9787544862868,7544862860","来!大家一起修马路","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 3 ban",4,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","Shi gong dui de shu shu gan dao mian bao dian qian xiu ma lu.Ge zhong ge yang de gong cheng che dou lai bang mang:dao lu qie ge ji ge kai lu mian,Wa jue ji ba li qing zhuang shang le da huo che,Fan dou che,Ya lu ji,Ping lu ji,Da jia yi qi lai bang ma lu huan shang xin yi shang!Ben shu zai yue du you xi zhong,Rang hai zi le jie xiu ma lu de chang shi,Tong guo hua mian he gu shi gao su hai zi bu tong zhong lei gong cheng che de gong neng he zuo yong","否"
"1130326444","9787544860772,7544860779","杰米的方程式","艾吉 (Edge, Christopher)","2019.5","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Er tong xiao shuo Ke xue huan xiang xiao shuo Ying guo Xiandai","本书是一部科幻题材的儿童小说.杰米的爸爸是一位宇航员,正在国际航天站中环绕地球.杰米很想念他,跑到爸爸和妈妈曾经约会过的旧天文台去思念他.结果旧天文台中依然有人,并把杰米当成了入侵者控制住了.发现杰米没有恶意,天文台主人放过了他.杰米发现电话里有奇怪的信号,外星生命正在靠近自己的家.宇宙那么危险,爸爸的任务又出现问题.杰米担负起责任,解决危机,证明了自己是个英雄","否"
"1198147571","9787544861359,754486135X","机器人的逃跑计划","布朗 (Brown, Peter)","2019","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Mei guo Xiandai","Ji qi ren luo si bei mai dao le nong chang,Kai shi le zai shan ding nong chang de gong zuo,Ta ji hu yao fu ze nong chang de suo you gong zuo,Ta shen zhi neng dui fu e lang de xi ji,Gen hai zi wan shua tan xin,You shi hai neng zhao liao nong chang zhu yi jia de yin shi qi ju.Dan shi,Luo si yi zhi dian ji zhe huang dao shang de da yan hai zi,Yi zhi zai yun niang zhe tao pao ji hua.Luo si bi xu duo guo nong chang zhu cun bu bu li de jian shi,Shuai diao tian di ji qi ren de zhui zong,Da bai fu chou de e lang,Hai yao ba she wu shu de huang shan xian tan,Chuan guo leng bing bing de cheng shi,Cai neng ben fu ta de gu xiang","否"
"1129686256","9787544854092,7544854094","猎豹幽谷的双重潜伏","格里尔斯 Grylls, Bear 1974-.","2018","chi","Book","PrintBook","Di 2 ban",2,"接力出版社","Nanning","Er tong xiao shuo Jing xian xiao shuo Yingguo Xian dai,Zhang pian xiao shuo Yingguo Xian dai","Bei ke yi wei ta de shuang bao tai mei mei dai an yi chu sheng jiu yao zhe le, zhi dao zhi dao dai an bei jie sheng de wen si luo yi sheng tou zou, bei mai dao le wei di ma la.Wei le ying jiu dai an, zhan mu si he ta xian hou qian fu dao you gu di bu. yu ci tong shi, dai an wei le huo de zi you luo ru le quan tao! jue wang zhi ji ta zhang wo le kong gao yang fu li ke de zheng ju, zai bei ke he zhan mu si de shuang zhong yan hu xia kai shi tao wang.Xiong mei liang pao ru sui dao, yong teng man zai yan dong zhong su jiang, qian shui tong guo an he, que fa xian you ren jian shi! ta men zhi hao hui dao he dao, yong shu gan jia zai pu bu liang bian de ao keng li, bi kai tuan ji de shui liu, xia dao xuan ya zui di bu de yan jia shang, tiao ru shui tan, jin ru cong lin.Dang ta men zai teng man zha de diao chuang shang guo ye shi, mei zhou bao zhui shang le ta men","否"
"1200845099","9787544862851,7544862852","叮咚!公共汽车","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 3 ban",4,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","叮咚,公共汽车开动了.叮咚,公共汽车停在了超市前,买完菜的妈妈们上车了.叮咚,公共汽车停在了小学校前,放学的学生们上车了.叮咚,公共汽车停在了医院前,宠物店前.公共汽车开呀开,送你送我送他,真好玩!本书在阅读游戏中,让孩子体验坐公共汽车的感觉,告诉孩子公共汽车的作用,一个个转折,让阅读过程充满惊喜","否"
"1129703457","9787544855709,7544855708","巴巴爸爸和圣诞礼物","缇森 (女,Tison, A.)","2018","chi","Book","PrintBook","Di 2 ban",2,"接力出版社","Nanning","Tu hua gu shi Faguo Xian dai","本书讲述了:圣诞节到了,圣诞老人悄悄送来了圣诞礼物.巴巴祖收到了一份特别大的礼物----一群漂亮的热带鸟儿.这些鸟儿受不了北方寒冷的天气.巴巴爸爸他们想尽了办法帮这些鸟儿们取暖,可是鸟儿们一直快乐不起来,巴巴爸爸决定让鸟儿们回到自己的家乡","否"
"1343561602","9787544873109,7544873102","去掰玉米的下午","早秋丸.","2021","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Tu hua gu shi Zhongguo Dang dai","本书讲述了:小女孩和外婆一起去摘玉米.她们走在路上聊着庄稼,走到田里聊着虫子,掰完玉米满足地回家.祖孙间的闲话,秋日里的暖阳,在风里变慢的光线,夕阳下两个长长的影子,合成一份浓浓的化不开的亲情","否"
"1356636687","9787544874700,7544874702,9787544874625,7544874621","森林原野","保冬妮, author","2022","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning Shi","Chinese characters History Juvenile literature,Chinese language Etymology Juvenile literature,Chinese characters in art Juvenile literature,Chinese language Writing History Juvenile literature,Chinois (Langue) Caractères Histoire Ouvrages pour la jeunesse,Chinois (Langue) Étymologie Ouvrages pour la jeunesse,Chinese characters,Chinese characters in art,Chinese language Etymology,History,Juvenile works","","否"
"1243213289","9787544862684,7544862682,9787544862820,7544862828","快来!一起盖房子","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 3 ban",3,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","","否"
"1336544842","9787544869966,7544869962","暮光之城 / 新月","梅尔 女,Meyer, Stephenie 1973-.","2021","chi","Book","PrintBook","Di 2 ban",8,"接力出版社","Nanning","Zhang pian xiao shuo Mei guo Xiandai","本书讲述了:爱德华深深迷上贝拉,也喜欢上了她身上独特的香味.无奈欢乐时光总是短暂,在她十八岁生日派对上,贝拉不慎割伤了胳膊,流淌的鲜血勾起了爱德华家人嗜血的本性.为了保护自己心爱的人,爱德华和他的家族离开了福克斯小镇.爱德华走后,贝拉的世界彻底坍塌了,她开始尝试各种冒险的行径,因为她发现,只要她一做危险的事情,爱德华的声音就会出现在她的脑海里.贝拉自虐式的疯狂举动并没有让爱德华回心转意,这时,年少不羁的雅各布出现在她苍白的世界里,他虽知贝拉心中另有他人,还是深情地陪伴,保护着她.一个是坚如磐石的冰冷异类,一个是热情似火的炙热狼人,贝拉将如何抉择","否"
"1130388386","9787544858984,7544858987","最后一只桃子 = = The last peach","巩孺萍.","2019.4","chi","Book","PrintBook","Di 1 ban",5,"接力出版社","Nanning","Er tong gu shi Tu hua gu shi Zhong guo Dangdai","本书是""没想到幼儿哲学启蒙绘本""系列中的一本,一只大大的桃子,吸引了刺猬,老鼠,兔子,豪猪,最后却被猴子吃掉了.因为其他的动物不会爬树,只能等着桃子掉下来,但是其实除了爬到树上摘桃子,也还有很多办法可以吃到桃子的.这个故事告诉孩子,遇到事情要积极想办法创造机会,不要等失去了才觉得可惜","否"
"1344303424","9787544854375,754485437X","我的第一本英语单词书. 农场小百科","蒋红岩","2019","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning Shi","Vocabulary Pictorial works Juvenile literature,Domestic animals Pictorial works Juvenile literature,Farms Pictorial works Juvenile literature,Animaux domestiques Ouvrages illustrés Ouvrages pour la jeunesse,Exploitations agricoles Ouvrages illustrés Ouvrages pour la jeunesse,Domestic animals,Farms,Vocabulary,board books,Board books,Juvenile works,Pictorial works,Livres tout carton","""英国小朋友热捧的认知单词书。11个日常生活场景, 260多个基础高频單词, 扫码可听原版音频, 轻松练就纯正英式发音""-- Back cover","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1336347280","9787544876155,7544876152","周四推理俱乐部 = The thursday murder club","奥斯曼 (Osman, Richard)","2022","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Zhang pian xiao shuo Ying guo Xiandai","","否"
"1130335733","9787544859134,7544859134","萤窗小语 : 新版","刘墉.","2019","chi","Book","PrintBook","Di Di 2 ban",16,"接力出版社","Nanning","San wen ji Mei guo Xiandai","本书收录了<人生不惧时间的弯镰>,<最初的梦想紧握在手上>,<快乐是最美的化妆品>,<爆米花好美从头到尾>四本单册,是刘墉三十多年前的励志散文作品,成名作,最钟爱,畅销数百万册.""萤窗小语""最初出版时一共七集,前三集是台湾节目分秒必争的开场白.教给青少年读者如何温馨的处世,如何积极地励志,刘墉式的叙事说理将与青年读者分享人生经验和人生智慧,内容更完整也更深邃","否"
"1266159652","9787544859141,7544859142","我不是教你诈","刘墉, 1949- author","2019","chi","Book","PrintBook","Di 3 ban, xin ban",25,"接力出版社","Nan ning","Chinese essays,Essais chinois","","否"
"1129646748","9787544853392,754485339X","狼洞之夜","沃克 (女,Wolk, Lauren)","2018","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Meiguo Xian dai","本书讲述了:安娜贝尔跟家人住在山间的祖宅里,生活简单而安宁.但这平静被城里女孩贝蒂打破了,贝蒂周围的学生都遭到她的""毒手"",被泼墨汁,被恶语相向,被扔纸团,被用铅笔戳.坐在贝蒂身后的安娜贝尔希望通过默默忍受让贝蒂停止,但情况却愈来愈糟","否"
"1129655438","9787544855631,7544855635","孤单的少校","薛涛 (1971-)","2018","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Zhongguo Dang dai","本书讲述了:小镇的游戏厅被砸,一群孩子将网络游戏延伸到现实中来.太阳镇成立了豆子团,月亮镇成立了谷子团.我和弟弟乒乓加入了豆子团,然而谷子团的少校觊觎我们的木屋大本营,千方百计的想要夺取木屋.后来,我和弟弟单独成立了兄弟连,兄弟连为了在豆子团和谷子团的夹缝中生存下去,不得不与谷子团的少校结盟.我获得了更多与少校接触的机会,逐渐了解了少校的身世秘密.在此之前,我本以为这只是一场场热热闹闹的游戏,没想到背后却是一颗孤单的心.少校的姐姐小行星曾经在木屋中失踪,这就是少校一定要占领木屋的原因;而间接导致小行星失踪的是护林员,也在愧疚和自责中惶惶度日,渴望得到救赎;掳走小行星的最大的""嫌疑人""长白狼重新在树林中出没.孤单的少校开始了他的孤独之旅","否"
"1129686185","9787544853408,7544853403","橱柜里的女孩","布拉德利 (Bradley, Kimberly Brubaker)","2018","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Meiguo Xian dai","这是一本关于爱,勇气和成长的书.包含:我的窗户,练习走路,出逃,远去的火车,砧板上的鱼,好人家,史密斯小姐的家,黄油,她不是个好人,别送我回家等章节","否"
"1178924885","9787544859813,7544859819","公鹿的脚印","塞顿 Seton, Ernest Thompson 1860-1946","2019","chi","Book","PrintBook","Di 1 ban",22,"接力出版社","Nanning","Er tong xiao shuo Zhong pian xiao shuo Jia na da Xiandai,Er tong xiao shuo Duan pian xiao shuo Jia na da Xiandai","Ben shu jiang shu le yi tou gong lu de gu shi,Gong lu yi zhi bei yi ge lie ren suo zhui gan,You yi tian,Gong lu bei shang de yan shen yu bu sha ta de lie ren dui shi de shun jian,Lie ren fang xia le shou zhong de lie qiang.Yi zhi hong song shu qi ka,Ta zui xi huan chi hong mo gu.Ke shi you yi tian,Ta chi le hong mo gu hou,Ta de qi zi bu gao xing le.Xi dun bi xia de dong wu ge ju xing tai,Xiang ren men zhan shi zhe bu tong dong wu de qing gan he jing shen shi jie","否"
"1178923904","9787544859844,7544859843","小熊焦尼","塞顿 Seton, Ernest Thompson 1860-1946","2019","chi","Book","PrintBook","Di 1 ban",5,"接力出版社","Nanning","Er tong xiao shuo Zhong pian xiao shuo Jia na da Xiandai,Er tong xiao shuo Duan pian xiao shuo Jia na da Xiandai","Ben shu bao kuo< xiao xiong jiao ni>< xiao gou jie ke> liang pian dong wu xiao shuo.< xiao xiong jiao ni> jiang shu yin wei ma ma de chong ai,Xiao xiong jiao ni you xie jiao zao he ren xing,Dan ta hen cong ming,De dao le jiu dian gong zuo ren yuan de zhao gu.< xiao gou jie ke> jiang shu jie ke shi yi zhi ben xiao gou,Zuo guo hen duo chun shi,Dan ta hen yong gan,Zhong xin geng geng di dui kang jiao lang,Bao hu zhe zhu ren de zhang peng","否"
"1129649451","9787544853415,7544853411","荒岛机器人","布朗 (Brown, Peter)","2018","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Meiguo Xian dai","","否"
"1190653591","9787544866644,7544866645","中国科幻文学沉思录 : 吴岩学术自选集 = Meditations on Chinese science fiction literature : Wu Yan's self-selected academic works","吴岩, 1962- author","2020","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning Shi","Science fiction, Chinese History and criticism,Science fiction History and criticism,Science fiction,Science fiction, Chinese,Criticism, interpretation, etc","""中国科幻文学沉思录-吴岩学术自选集""是我社国家出版基金""新视野中国儿童文学理论研究""书系的后续产品,是作者吴岩在过去40多年从事科幻理论研究的重要文选,全书分为科幻理论研究,中西科幻史研究,作家作品研究和科幻赋能研究四个部分.由于作者曾亲身参与新时期以来科幻文学理论和学科体系建设,且历任多种刊物的副主编和多个科幻大奖的评委会主席,对新时期以来中国科幻理论和实践发展有与众不同的感受,因此本书不是一般意义的理论著作,而是作者学术成长的心路历程.对想要了解近年来中国科幻文学发展历史,理论研究状况和创作状况的读者来说,本书是非常好的参考读物","否"
"1356636337","9787544874724,7544874729,9787544874625,7544874621","松柏晨露","保冬妮, author","2022","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning Shi","Chinese characters History Juvenile literature,Chinese characters in art Pictorial works Juvenile literature,Chinese language Etymology Juvenile literature,Chinese language Writing History Juvenile literature,Chinois (Langue) Caractères Histoire Ouvrages pour la jeunesse,Chinois (Langue) Étymologie Ouvrages pour la jeunesse,Chinois (Langue) Écriture Histoire Ouvrages pour la jeunesse,Chinese characters,Chinese characters in art,Chinese language Etymology,Chinese language Writing,History,Juvenile works,Pictorial works","","否"
"1395924351","9787544863209,7544863204,9787544863216,7544863212,9787544863223,7544863220,9787544863230,7544863239,9787544863193,7544863190,9787544869010,7544869016,9787544869027,7544869024","记忆大师 = Master of memory","庄海燕 author","2019","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Science fiction","","否"
"1198145570","9787544861045,754486104X","白狐迪拉与月亮石","陈佳同 (1987-)","2019","chi","Book","PrintBook","Di 1 ban",4,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Zhong guo Dangdai","Ben shu zhong,Di la shi yi zhi lai zi bei ji de bai hu,Cong xiao meng xiang bian cheng ren lei.Yi tian,Yi ge yin mou rang di la xiang ji shi qu le shuang qin,Mu qin zai lin si qian gao su ta:chuan shuo hen jiu yi qian,Bai hu de shou hu shen wu la da zao le yi jian kuang shi qi bao,Shei zhao dao ta shei jiu neng cong dong wu bian cheng zhu zai wan wu de ren lei.Wei le shi xian zi ji de meng xiang,Di la dai zhe mu qin liu ji ta de yi wu yue liang shi,Ta shang le xun bao de zheng cheng,Zhei kuai bao shi neng zhi yin wu la mi bao de wei zhi","否"
"1200843739","9787544862806,7544862801","加油!警车","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 3 ban",8,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","嘟,嘟,嘟!警察叔叔开着警车巡逻,从这条路跑到那条路.帮着小狗找主人,领着小朋友过马路.抓住了一个大强盗,强盗乖乖举起了手.好棒的警车,好棒的警察叔叔!本书在阅读游戏中,让孩子了解警察叔叔一天的工作和警车的相关知识","否"
"1129664903","9787544855815,7544855813","巴巴爸爸搬大树","缇森 (女,Tison, A.)","2018","chi","Book","PrintBook","Di 2 ban",3,"接力出版社","Nanning","Tu hua gu shi Faguo Xian dai","本书讲述:夏天快结束了,巴巴爸爸一家到山上摘蓝莓.水中的一个土堆上,有一丛蓝莓长得特别好.旁边有一棵大树,那是猫头鹰的家.可是这棵树快要倒掉了,巴巴爸爸得帮帮它.没想到的是,树底下还有海狸一家呢,大树移走了,他们的家没了,怎么办呢","否"
"1200648091","9787544859332,7544859339","我和无聊亲密无间","佐野洋子.","2019","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Man hua Zuo pin ji Ri ben Xiandai","这是一本根据佐野洋子的随笔改编的漫画集,精选了日本著名作家,<活了100万次的猫>作者佐野洋子的9篇代表性随笔,并配以日本图画书画家北村裕花专门创作的近250幅全彩插画,令读者得以享受更加畅快淋漓的阅读体验.佐野洋子的随笔冷静,透彻,洒脱,同时又充满孩子般的纯粹与真性情,她直面现代人关于家庭,教育,社会竞争,人际关系等问题的种种焦虑,带领读者直面自己内心真正的渴望","否"
"1049701201","9787544852807,7544852806","生命的季节 : 黑鹤二十四节气自然观察笔记(少儿版)","格日勒其木格, 黑鹤, 1975- author","2018","chi","Book","PrintBook","Di 2 ban",1,"接力出版社","Nanning Shi","Children's literature, Chinese,Seasons in literature,Littérature de jeunesse chinoise,Saisons dans la littérature","","否"
"1200843213","9787544861625,7544861627","小驴摘香瓜","香果.","2019","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong gu shi Tu hua gu shi Zhong guo Dangdai","本书是新锐绘本作者香果自写自绘的图画书,适合3-6岁幼儿阅读及亲子共读.故事讲述,夏天到了,香瓜熟了.小驴的爸爸带着小驴去老姨家帮忙摘香瓜.第一次去瓜田的小驴兴奋极了,在小表弟的带领下,他亲手摘下了甜甜的香瓜,还遇上了偷瓜的大眼贼,于是,发生了一段难忘的摘瓜趣事......","否"
"1129663774","9787544855693,7544855694","巴巴爸爸的火星旅行","缇森 (女,Tison, A.)","2018","chi","Book","PrintBook","Di 2 ban",2,"接力出版社","Nanning","Tu hua gu shi Faguo Xian dai","本书讲述了:一天,巴巴布莱特收听到一段来自火星的音乐.原来火星上也有这么好听的音乐,巴巴爸爸一家决定去火星上看看.火星的表面全是石头,光秃秃的,可是巴巴爸爸一家在深深的峡谷里,发现了神奇的蓝色植物,好听的音乐就是这些植物发出的","否"
"1200752723","9787544862875,7544862879","谢谢你!快递车","竹下文子 (1557-)","2019","chi","Book","PrintBook","Di 3 ban",2,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","爷爷和奶奶想把苹果寄给城里的孩子们尝尝.快递公司的车子来帮忙了!苹果被装进箱子送上了小货车;小货车到了营业所,苹果箱子又上了另一辆大车;在物流中心,苹果箱子被装上了最大的大货车,向城里驶去.本书在阅读游戏中,让孩子了解快递公司寄送包裹的知识","否"
"1356636729","9787544874694,7544874699,9787544874625,7544874621","日月山川","保冬妮, author","2022","chi","Book","PrintBook","Di 1 ban",3,"接力出版社","Nanning Shi","Chinese characters History Juvenile literature,Chinese language Etymology Juvenile literature,Chinese characters in art Juvenile literature,Chinese language Writing History Juvenile literature,Chinois (Langue) Caractères Histoire Ouvrages pour la jeunesse,Chinois (Langue) Étymologie Ouvrages pour la jeunesse,Chinois (Langue) Écriture Histoire Ouvrages pour la jeunesse,Chinese characters,Chinese characters in art,Chinese language Etymology,Chinese language Writing,History,Juvenile works","","否"
"1200751372","9787544863339,7544863336","巷子里的野猫","塞顿 (Seton, Ernest Thompson)","2020.1","chi","Book","PrintBook","Di 1 ban",3,"接力出版社","Nanning","Er tong xiao shuo Duan pian xiao shuo Xiao shuo ji Jia na da Xiandai","""西顿动物小说彩绘版""收录了西顿全部的46篇动物故事,添加大量彩绘图片,该系列作品已经被翻译成世界多种文字,风靡世界100多年.西顿书中的动物不会说话,但它们有个性,有爱恨,凭着强烈的本能与自然,与人类抗争,充满了生命的尊严,它们惊心动魄的故事感动了一代又一代的读者.<巷子里的野猫>讲述了一只野猫的传奇命运.小猫吉蒂本是一只流浪在巷子里的野猫,它被当作高贵的猫参加展出并卖给有钱人家后,开始了不断的逃亡","否"
"1198153684","9787544854306,7544854302","幼儿园的男老师 : 注音版","郑春华 女, 1959-.","2019","chi","Book","PrintBook","Di 1 ban",5,"接力出版社","Nanning","Er tong gu shi Zhong guo Dangdai,Han yu pin yin Yu yan du wu","Ben shu jiang shu le:you er yuan xin lai le yi wei nan lao shi,Xiao peng you dou qin qie di jiao ta""ou yang ge ge"".Ou yang ge ge de ben ling zhen da.Ta ke yi bei zhe xiao peng you xiang sha yu yi yang zai shui li you,Ye ke yi xiang da shan yi yang rang xiao peng you zhan zai ta de shou zhang shang,Ta shen zhi hai jiao nan hai zi xue da jia.He ou yang ge ge zai yi qi,Lao hu lai le dou bu pa","否"
"1200751097","9787544863278,7544863271","麻雀兰迪","西顿 Seton, Ernest Thompson 1860-1946","2020","chi","Book","PrintBook","Di 1 ban",8,"接力出版社","Nanning","Er tong xiao shuo Duan pian xiao shuo Xiao shuo ji Jia na da Xiandai","本书内容包括: 麻雀兰迪,沙漠妖精迪普,猎狗霹雳虎三部分","否"
"1129659466","9787544855587,7544855589","金鱼男孩","汤普森 (Thompson, Lisa)","2018","chi","Book","PrintBook","Di 1 ban",4,"接力出版社","Nanning","Er tong xiao shuo Zhang pian xiao shuo Yingguo Xian dai","Ben shu jiang shu le:ma xiu huan shang le yan zhong de qiang po zheng,Suo yi zhi yuan yi dai zai jia li,Mei tian dou zhan zai bo li chuang qian tou guo bo li guan cha wai mian de shi jie,Ran hou xi huan zai bi ji ben shang ji lu wai mian fa sheng de yi dian yi di.Lin ju cha li xian sheng you yi ge sun nü yi ge sun zi,Sun nü 6 sui sun zi 15 ge yue,Mei dang liang ge xiao hai er zai wai mian wan er de shi hou,Xiao nü hai er kan dao zhan zai bo li chuang hou mian de ma xiu jiu zhi ji di di kan,Bu tai hui shuo hua de xiao di di yi kan dao ma xiu jiu hui da jiao""jin yu"",Yin wei nei yang kan shang qu ma xiu zhen de xiang yi tiao sheng huo zai bo li gang li de jin yu","否"
"1130352756","9787544858151,7544858154","好想好想吃草莓","刘航宇.","2019","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong gu shi Tu hua gu shi Zhong guo Dangdai","听说,森林东边有香甜的草莓,一只慢吞吞的蜗牛准备过去看看.小蜗牛爬得好慢好慢呀,一路上,它的身边经过了一只又一只的动物.但是,森林太深了,蜗牛看不到它们是谁,只能听到""吱吱,吧嗒,哗啦,呼噜""的声音.蜗牛心里想着好吃的草莓,加速往前跑,但是跟其他动物相比,它还是最慢的那一只.蜗牛碰见了从森林西边返回的动物们,动物们都劝小蜗牛不用去了,根本没有草莓,只有一片草丛.它犹豫了一下,还是决定过去看看盼望已久的草莓.它走啊走,走啊走,没想到,等蜗牛赶到森林东边的时候,草莓丛已经长出了硕大的草莓.草莓真的好香甜,好香甜","否"
"1198151989","9787544862684,7544862682,9787544862837,7544862836","出发!坐车去海边","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 3 ban",6,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","Da jia yi qi zuo gong gong qi che qu hai bian!Qi che jing guo mian bao dian,Gang chu lu de mian bao xiang qi pu bi!Qi che ting zai tie lu dao kou bian,Shuang ceng de te kuai lie che huan huan kai guo!Qi che lu guo le xiao fang dui,Bian li dian,Yi lu xiang hai bian qian jin,Che chuang wai de feng jing bu duan bian hua,You qu ji le!Ben shu zai yue du you xi zhong,Rang hai zi ti yan zuo gong gong qi che shi che chuang wai jing wu bu duan bian hua de xin xian gan","否"
"1200751042","9787544863315,754486331X","松鼠银尾巴尖儿","西顿 Seton, Ernest Thompson 1860-1946","2020","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong xiao shuo Zhong pian xiao shuo Jia na da Xiandai","<松鼠银尾巴尖儿>中的银尾巴尖儿是一只灰松鼠,因它的尾巴尖儿上有一小撮泛着银光的毛而得名.银尾巴尖儿打小儿生活在农夫家里,它跟着小猫一起喝母猫的奶长大.后来,主人家的房子失火了,它无家可归.重返森林后,它渐渐适应了森林生活","否"
"1111627601","9787544858137,7544858138","藏在橱柜里的博物馆 = The incredible cabinet of wonders = Cang zai chugui li de bowuguan","Joe Fullman","2019","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Curiosities and wonders Juvenile literature,Antiquities Miscellanea Juvenile literature,Curiosités et merveilles Ouvrages pour la jeunesse,Antiquities,Curiosities and wonders,Trivia and miscellanea,Juvenile works,Australian","","否"
"1130335150","9787544860765,7544860760","梅西的无限生命","艾吉 (Edge, Christopher)","2019.5","chi","Book","PrintBook","Di 1 ban",1,"接力出版社","Nanning","Er tong xiao shuo Ke xue huan xiang xiao shuo Ying guo Xiandai","本书是一部科幻题材的儿童小说.梅西的生日到了,终于可以打开礼物了,她希望得到一些东西来建造自己的核反应堆.可是礼物打开了,房子变得空空荡荡,门外什么都没有,只有一片浓重的,可怕的黑暗.陷入虚空世界,梅西没有失去信心,她依靠宇宙的法则和爱她的家人,最终拯救了自己","否"
"1200846070","9787544861618,7544861619","小驴放风筝","香果.","2019","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Er tong gu shi Tu hua gu shi Zhong guo Dangdai","本书是童书插画家香果自写自绘的原创图画书,适合3-6岁幼儿阅读.讲述了春天到来,小驴,小牛,小猪和小鸭等好朋友想一起去放风筝,可是他们从来没有放过风筝,经历了各种问题和挫折,他们终于把风筝放上了高高的天空的故事","否"
"1200752174","9787544863247,7544863247","小战马","西顿 欧·汤.","2020.1","chi","Book","PrintBook","Di 1 ban",3,"接力出版社","Nanning","Er tong xiao shuo Duan pian xiao shuo Xiao shuo ji Jia na da Xiandai","小战马不是马,而是一只头脑聪明,跑得飞快的长耳野兔.它浑身长有保护色;可以跳跃十二次才来一次""观察跳"";它跟镇上的猎狗比智慧,每次都能赢......因为出色,小战马成了第一批被捕猎的对象,并且成了赛狗的工具.后来,小战马回到它朝思暮想的大自然","否"
"1200844860","9787544862813,754486281X","呜!火车来啦","竹下文子 (1957-)","2019","chi","Book","PrintBook","Di 2 ban",3,"接力出版社","Nanning","Tu hua gu shi Ri ben Xiandai","呜!呜!呜!火车从隧道里开来啦!坐上火车,上班上学可真方便!呜!呜!呜!火车穿过田野开来啦!坐上火车,很快就能见到远方的亲人了!呜!呜!呜!忙忙碌碌的地铁,游乐园里的小火车......各种各样的火车都已经准备好出发啦!本书在阅读游戏中,让孩子感受火车给我们的生活带来的便利,认识生活中常见的各种轨道交通工具","否"
"1200845423","9787544863612,7544863611","章鱼先生过生日","韩煦.","2019","chi","Book","PrintBook","Di 1 ban",2,"接力出版社","Nanning","Tu hua gu shi Zhong guo Dangdai","这是一本献给2-5岁孩子的认知启蒙图画书,主要讲述各种小动物给章鱼先生送生日礼物的故事:小蜘蛛送了一颗蓝莓,大熊两口子送了两颗菠萝,小猪三姐妹送了三个石榴,还有很多动物带来了各种有趣的礼物","否"
