"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1281761610","9787544668323,7544668320","英语世界《唐诗三百首》英译本研究 = On the dissemination of Tangshisanbaishou in English-speaking countries","胡筱颖, author","2021","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Tang shi san bai shou Translations into English History and criticism,Chinese poetry Tang dynasty, 618-907 Translations into English History and criticism,Translating and interpreting","本书以蘅塘退士""唐诗三百首""及其在英语世界发行的所有英文全译本为考察对象, 在描述翻译学的原则和方法指导下, 运用现当代西方译论观点, 借助语料库的先进手段, 通过对6个全译本的宏观与微观, 历时与共时, 普遍性与抽样个案研究结合, 剖析各个时代, 各种不同身份的译者以及各种译本存在形式与传播介质对于""唐诗三百首""在英语世界传播的贡献与局限. 力图客观公允地描绘出""唐诗三百首""在英语世界的翻译情况, 分析宾纳江亢虎合译本权影响力的成因, 探索中国古典诗歌英译的语言学研究新途径","否"
"1126784524","9787544659772,7544659771","历史、政治与文学书写 : 中国外国文学学会英语文学研究分会第五届年会论文选集","虞建华","2019","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English literature History and criticism Congresses,American literature History and criticism Congresses,American literature,English literature,Conference papers and proceedings,Criticism, interpretation, etc","本书为中国外国文学学会英语文学研究分会第五届年会论文选集,依照主议题""历史,政治与文学书写""择文,内容涵盖""历史,战争与文学""""历史,政治与文学""""历史的文学书写与身份政治""及""历史的文学书写与叙事艺术""四个部分.中国素有文史不分家的学术传统,新历史主义学家打破历史与文学的前景背景之分,将二者视为特定语境之中相互影响,相互作用,相互博弈的社会话语,这是当代理论思潮将世界文本化的内在逻辑,也是治学路数跨越学科疆界的必然趋势.本书以打通学科隔阂,实现文史互观为宗旨,希望借此为拓展当下中国之外国文学的研究范式与学术理路略尽绵薄","否"
"1338315220","9787544668019,7544668010","乐学汉语","项晨辰.","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese language Study and teaching Foreign speakers,Chinois (Langue) Étude et enseignement Allophones","","否"
"1114323568","9787544651820,7544651827","日语基础会话轻松学","高岛匡弘, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Japanese language Textbooks for foreign speakers Chinese,Japanese language Conversation and phrase books Chinese,Ri yu Kou yu Jiao cai,Japanese language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1129650333","9787544650946,7544650944","彼得·潘 = Peter Pan","J.M. Barrie","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:彼得·潘每晚都造访达林一家的儿童房,他是趁着温迪,约翰和迈克尔三人都睡着的时候.一天晚上,孩子们都醒过来了,彼得于是教他们学会了飞.他们一起飞到彼得的故乡永无乡,在那里他们遇到了""失落的男孩"",美人鱼,印第安人,还有海盗.不过,海盗头子,可恶的虎克船长,想要杀死彼得并逮住温迪他们","否"
"1243727530","9787544661324,7544661326","叙述文体学与文学叙事阐释","徐有志, author","2020","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Narration (Rhetoric),Literary style,Literature History and criticism,Narration,Style littéraire,Littérature Histoire et critique,Literature,Criticism, interpretation, etc","","否"
"1406071900","9787544667609,754466760X","新时代对外宣传与翻译研究 = Studies in global communication and translation for a new era","张健, author","2022","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Translating and interpreting","","否"
"1178811990","9787544654890,7544654893","格列佛游记 = Gulliver's travels","斯威夫特 Swift, Jonathan 1667-1745","2019","chi","Book","PrintBook","Di 1 ban",181,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:莱缪尔·格列佛作为一名随船医生周游世界.每一次航行都把他带到一个奇异的国度,遇见更加奇异的人.他见过比他的拇指还小的人,也见过迈开步子就能把他碾碎的巨人.他见过漂浮在空中的岛屿,还去过一个地方,那里的马比人要文明许多.格列佛很快明白了,这世上有各种各样的生活方式,我们所接受的正常,并不是唯一的选择","否"
"1178838372","9787544655002,7544655008","雾都孤儿 = Oliver Twist","狄更斯 Dickens, Charles 1812-1870","2019","chi","Book","PrintBook","Di 1 ban",103,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:奥利弗·崔斯特是一名出生在济贫院的孤儿,虽然缺吃少穿,也没人疼爱,但他还是生存了下来.他逃离了孤儿院,来到伦敦,与费金和他的""家人""住在一起.然而,奥利弗很快意识到费金想让他成为一名窃贼.于是,奥利弗试着再次逃跑","否"
"1385514780","9787544673488,7544673480","A study of the discourse marker in Chinese spontaneous speech with Ni zhidao as a case study = 自然话语中的话语标记研究 : 以 ""你知道"" 为例","单谊, author","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Linguistics,Discourse analysis,Linguistique,linguistics","","否"
"1163604500","9787544657761,7544657760","Intertextuality in the English translations of San guo yan yi = 互文性 : ""三国演义""多个英译本研究","彭文青, author","2019","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Luo, Guanzhong, approximately 1330-approximately 1400,Luo, Guanzhong, approximately 1330-approximately 1400 Translations into English History and criticism,San guo yan yi Ying yu Wen xue fan yi Dui bi yan jiu,San guo zhi yan yi (Luo, Guanzhong),Literary criticism,Criticism, interpretation, etc,Critiques littéraires","","否"
"1200716962","9787544660228,7544660222","Pragmatics & cognition = 语用与认知","何兆熊","2019","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Pragmatics,Pragmatique,pragmatics","","否"
"1240392666","9787544660143,7544660141","英诗汉译学 : 修订本 = Studies on Chinese translation of English verse (revised edition)","黄杲炘, 1936- author","2020","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English poetry Translations into Chinese,English poetry,Translations","","否"
"1376998866","9787544672771,7544672778","EAP for the 21st century : the UNNC impact = 21世纪学术英语 : 宁波诺丁汉模式","Paul Knight","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English language Study and teaching,Anglais (Langue) Étude et enseignement","","否"
"1336356127","9787544667333,7544667332","生成语法理论演进研究 = On the development of the theory of generative grammar","梅德明.","2021","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Sheng cheng gui ze(zhuan huan yu fa) Yan jiu","本书沿着""理论演进""这一主线,从纵向角度系统地梳理了生成语法基本概念的发展,特别是其理论系统及各子理论的发展,可以使读者清晰地看到其脉络和发展过程","否"
"1130367138","9787544651448,7544651444","双城记 = A tale of two cities","狄更斯 Dickens, Charles 1812-1870","2018","chi","Book","PrintBook","Di 1 ban",284,"上海外语教育出版社","Shanghai","Ying yu Yu yan du wu,Zhang pian xiao shuo Ying guo Jindai","本书将巴黎,伦敦两个大城市连结起来,围绕着曼马内特医生一家和以德法日夫妇为首的圣安东尼区展开故事.小说里描写了贵族如何败坏,如何残害百姓,人民心中积压对贵族的刻骨仇恨,导致了不可避免的法国大革命","否"
"1129690864","9787544651004,7544651002","红发会 = The red-headed league","柯南道尔 Doyle, Arthur Conan 1859-1930","2018","chi","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:贾贝兹·威尔逊邀请传奇侦探歇洛克·福尔摩斯和他的搭档华生医生调查神秘组织""红发会"",他们发现这个组织的背后大有玄虚","否"
"1129684605","9787544651066,7544651061","白牙 = White fang","杰克·伦敦 London, Jack 1876-1916","2018","chi","Book","PrintBook","Di 1 ban",22,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:白牙出生在北国阿拉斯加寒冷的冰天雪地里,他一半是狗,一半是狼.没多久白牙就领会了大自然的法则,为了生存,他与妈妈基琪并肩作战.有一天,名叫灰河狸的印第安人认出了基琪,很快,基琪和白牙都成了灰河狸的财产.白牙认识到,人类也有法则,而人类的法则可以既公正又残酷","否"
"1377228277","9787544673556,7544673553","Teaching and assessing intercultural communicative competence : revisited (2nd edition) = 跨文化交际能力的教学与评估新论 (第二版)","Michael Byram","2022","eng","Book","PrintBook","Di 1 ban",9,"上海外语教育出版社","Shanghai","Language and languages Study and teaching,Multicultural education,Intercultural communication Study and teaching,Communicative competence,Langage et langues Étude et enseignement,Éducation interculturelle","","否"
"1111717300","9787544650175,7544650170","社会语言学十讲 = Ten lectures on sociolinguistics","蔡永良, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Sociolinguistics,Sociolinguistique,sociolinguistics","","否"
"1336585489","9787544664219,754466421X","道连·格雷的画像 = The picture of dorian gray","王尔德 Wilde, Oscar 1854-1900","2020","chi","Book","PrintBook","Xiu ding ban",12,"上海外语教育出版社","Shanghai","Zhang pian xiao shuo Ying guo Jindai","","否"
"1178811179","9787544654951,7544654958","螺丝在拧紧 = The turn of the screw","詹姆斯 James, Henry 1843-1916","2019","chi","Book","PrintBook","Di 1 ban",22,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Gao zhong Ke wai du wu","本书讲述了:当杰塞尔小姐接受了家庭教师的工作,负责照顾弗洛拉和迈尔斯时,她从未料到这份工作将会困难重重. 两个孩子看上去都无可挑剔,讨人喜爱.然而,几个星期后,布莱的大宅子里,却突然出现了两个奇怪的身影.这两个身影究竟是人,还是幽灵.他们对弗洛拉和迈尔斯会有怎样的影响","否"
"1266018297","9787544654968,7544654966","汤姆叔叔的小屋 Uncle Tom's cabin","斯托","2019","chi","Book","PrintBook","Di 1 ban",109,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","","否"
"1282716053","9787544659482,7544659488","红与黑 = Le rouge et le noir","司汤达","2020","chi","Book","PrintBook","Di 1 ban",63,"上海外语教育出版社","Shanghai","Fa yu Yu yan du wu,Zhang pian xiao shuo Faguo Jin dai","","否"
"1266012463","9787544654982,7544654982","鲁滨逊漂流记 Robinson Crusoe","(英) 笛福","2019","eng","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","","否"
"1282706923","9787544659451,7544659453","巴黎圣母院 = Notre-dame de Paris","雨果.","2020","chi","Book","PrintBook","Di 1 ban",119,"上海外语教育出版社","Shanghai","Fa yu Yu yan du wu,Zhang pian xiao shuo Faguo Jin dai","本书难度为B1,是法国著名作家雨果的传世名作《巴黎圣母院》的简写本.故事梗概如下:巴黎圣母院副主教克罗德道貌岸然,先爱后恨,迫害吉卜赛女郎埃斯梅拉达.面目丑陋,心地善良的敲钟人卡西莫多为救后者而舍身.小说揭露了宗教的虚伪,宣告禁欲主义的破产,歌颂了下层劳动人民善良,友爱,舍己为人的高尚品质,反映了雨果的人道主义思想.本书的故事情节引人入胜,录音精彩,语法讲解精炼,译文和注解也准确实用,能切实帮助学习者在悦读的同时,有效提高法语听说读写的综合能力","否"
"1038791923","9787544650199,7544650197","Stance : sociolinguistic perspectives = 交际界位研究 : 社会语言学视角","Alexandra M. Jaffe","2018","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Sociolinguistics,Language and languages Style,Social interaction,Discourse analysis Social aspects,Sociolinguistique,Interaction sociale,sociolinguistics","","否"
"1294597622","9787544666954,7544666956","日本近代文学史","谭晶华.","2021","chi","Book","PrintBook","Di 4 ban",5,"上海外语教育出版社","Shanghai","Ri ben wen xue Jin dai wen xue Wen xue shi Gao deng jiao yu Jiao cai","本书结合时代背景和各个时期的问题点,介绍了明治维新至20世纪60年代日本小说,评论,戏剧,诗歌的各主要文学流派,同人杂志,作家及其代表作品","否"
"1038791111","9787544650144,7544650146","Language myths and the history of English = 语言神话与英语历史","Richard J. Watts","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","English language History,English language Social aspects,Sociolinguistics,Discourse analysis,Sociolinguistique,sociolinguistics,English language,History","","否"
"1100467838","9787544653794,754465379X","Assessing academic English : testing English proficiency 1950-1989 : the IELTS solution = 学术英语评估 : 雅思英语能力测试方案 (1950-1989)","Alan Davies","2018","eng","Book","PrintBook","Di 1 ban",4,"上海外语教育出版社","Shanghai","English language Ability testing History,English language Ability testing,History","","否"
"1154703909","9787544658041,754465804X","Studying poetry (Second edition) = 研习诗歌 (第二版)","Stephen Matterson","2019","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English poetry Study and teaching,American poetry Study and teaching,Poetry Study and teaching,English literature,Poésie anglaise Étude et enseignement,Poésie américaine Étude et enseignement,Poésie Étude et enseignement,Littérature anglaise","","否"
"1350396351","9787544669641,7544669645","SFLEP Cup national college students' intercultural competence contest = ""外教社杯"" 高校学生跨文化能力大赛历届优秀案例选评","张红玲","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English language,Intercultural communication,Anglais (Langue)","","否"
"1266004766","9787544651509,7544651509","鲁滨逊漂流记 Robinson crusoe","朱斌.","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","","否"
"1130348047","9787544651493,7544651495","柳林风声 = The wind in the willows","格雷厄姆 (Grahame, Kenneth)","2018","chi","Book","PrintBook","Di 1 ban",,"上海外语教育出版社","Shanghai","Ying yu ke Yue du jiao xue Chu zhong Ke wai du wu","亚瑟王是英格兰传说中的国王,圆桌骑士团的首领,一位近乎神话般的传奇人物.他是罗马帝国瓦解之后,率领圆桌骑士团统一了不列颠群岛,被后人尊称为阿瑟王.王者之剑与石中剑是亚瑟王至尊的王权象征,佩带着这把具有精灵魔力的王者之剑,令众骑士俯首称臣,不仅确立他自己的王位,也在众多的战役之中赢得胜利,凯旋而归","否"
"1100468659","9787544654180,7544654184","IELTS washback in context : preparation for academic writing in higher education = 雅思考试的反拨作用研究 : 为高等教育阶段学术写作做准备","Anthony Green","2018","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","English language Study and teaching (Higher) Foreign speakers,English language Rhetoric Study and teaching (Higher),Language and languages Ability testing,International English Language Testing System,Langage et langues Tests d'aptitude","","否"
"1262785891","9787544658225,7544658228,9787544656054,7544656055,9787544657358,7544657353","歌德全集 = Johann Wolfgang Goethe Smtliche werke, briefe, tagebücher und gesprche.","Johann Wolfgang von Goethe","2019","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai shi","Goethe, Johann Wolfgang von, 1749-1832,歌德, 1749-1832","","否"
"1240457781","9787544650472,7544650472","词汇学十讲 = Ten lectures on lexicology","王文斌","2018","chi","Book","PrintBook",,2,"上海外语教育出版社","上海市","English language Lexicography,英語 字典編纂","本书以十个讲座的形式,系统阐释词汇学的基本理论,主要流派,核心问题,研究方法,发展趋势等,并结合实例设置思考题,推荐阅读等","否"
"1282700998","9787544660204,7544660206","俄罗斯文学简史","郑体武.","2019","chi","Book","PrintBook","Di 2 ban",3,"上海外语教育出版社","Shanghai","Wen xue shi Eluosi","","否"
"1258545556","9787544665636,7544665631","翻译学研究的方法与途径 = Methods and approaches: bridging translation studies and other disciplines","穆雷, author","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Translating and interpreting","","否"
"1159402009","9787544659505,754465950X","Functions of language = 功能语言学","彭宣维","2019","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Linguistics,Language and languages,Language,Linguistique,Langage et langues,linguistics","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1108919236","9787544654739,7544654737","《论语》翻译与阐释","史志康, author, translator","2019","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Confucius,Lun yu Ying yu Fan yi Yan jiu,Lun yu (Confucius)","","否"
"1121043813","9787544651608,7544651606","《文苑英华》与近世诗文思潮","陈引驰, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Wen yuan ying hua,Chinese literature History and criticism,Chinese poetry History and criticism,Littérature chinoise Histoire et critique,Poésie chinoise Histoire et critique,Chinese literature,Chinese poetry,Chinese prose literature,Criticism, interpretation, etc","","否"
"1126779749","9787544658072,7544658074","中西叙事理论研究 : 第六届叙事学国际会议暨第八届全国叙事学研讨会论文集 = Studies of Chinese and western narrative theories","叙事学国际会议暨 ... 全国叙事学研讨会","2019","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Narration (Rhetoric) Congresses,Narration Congrès,Xu shu xue Wen ji,Narration (Rhetoric),Conference papers and proceedings","近年来,国内叙事研究理论和批评实践得到了长足发展,取得了从过去向国外""学着说""""跟着说"",到现在与他们""一起说""的可喜成绩.本书共分为""域外来稿""""叙事理论探究""""中国叙事研究""和""叙事批评实践""四个部分,所收录的论文是中国叙事学会举办的第六届叙事学国际会议暨第八届全国叙事学研讨会的参会论文,有许多重要的观点和新颖的研究方法.""中国叙事研究""这一部分中,刊登了有关中西叙事比较研究和针对中国叙事特点所进行论述的重要文章.这部汇总了当下中国叙事研究诸多成果的论文集,不仅具有理论性,前瞻性和实践性,而且还极具可读性和收藏性","否"
"1256490714","9787544665926,7544665925","德语文学汉译史考辨 : 晚清和民国时期","卫茂平, 1954- author","2021","chi","Book","PrintBook","Zai ban, di 1 ban",6,"上海外语教育出版社","Shanghai","German literature,Translating and interpreting China History,Littérature allemande,Translating and interpreting,China,History","""德语文学汉译史考辨:晚清和民国时期""于2004年第一次出版,2015年入选""中文学术图书引文索引""数据库.作者以史,传,论的方式勾勒晚清和民国时期德语文学汉译的历史发展过程,重史料考辨,实证与诠释交互为用,对该时期的汉译德语文学书目及报刊文章爬罗剔抉,也对影响德语文学汉译的历史问题采辑探讨,彰显了德语文学汉译史的特点,是理清中德文学关系脉络的一项重要成果.书后还附有详尽附录,可供读者参考.本书在原来的基础上纠偏补正,再版对于比较文学及翻译文学研究者,外国文学汉译研究者尤其是德语文学汉译研究者具有重要的借鉴意义","否"
"1257288924","9787544666930,754466693X","中国文体学的成长与发展 : 第六届文体学国际研讨会暨第十届全国文体学研讨会文选 = Growth and development of stylistics in China : papers from the 6th international & the 10th national conference on stylistics","尚晓明","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese literature History and criticism,Literary form,Littérature chinoise Histoire et critique,Genres littéraires","","否"
"1379801778","9787544670470,7544670473","维吾尔族儿童维、汉、英语音意识及其读写能力获得和发展的关系研究 = A study of the role of phonological awareness in Uyghur children's acquisition of Uyghur, Chinese and English as well as their trilingual literacy development","韦晓保, author","2022","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Phonological awareness in children China Xinjiang Uygur Zizhiqu,Uighur (Turkic people) Education China Xinjiang Uygur Zizhiqu,Uighur language Acquisition,Chinese language Acquisition,English language Acquisition,Children Language,Ouïgour (Peuple turc) Éducation Chine Xinjiang,Chinois (Langue) Acquisition,Phonological awareness in children,China Xinjiang Uygur Zizhiqu","","否"
"1336388647","9787544667784,7544667782","范妮·欧文 = Fanny Owen","路易斯.","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Zhang pian xiao shuo Pu tao ya Xiandai","","否"
"1317280156","9787544669238,7544669238","英美汉学家译者的多重声音 : 一项基于中国小说翻译思维报告的认知翻译学研究 = The multi-voices of British and American Sinologists-cum-translators : a cognitive translatological approach to the thinking portfolios of Chinese fiction translation","谭业升, author","2022","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai Shi","Translating and interpreting,Functionalism (Linguistics),Cognitive grammar,Chinese fiction Translations into English History and criticism,Fonctionnalisme (Linguistique),Grammaire cognitive,功能主義 (語言學),中國小說 翻譯成英語 歷史及評論,認知文法,翻譯,Criticism, interpretation, etc","","否"
"1164070642","9787544657617,7544657612","对比语言学十讲 = Ten lectures on contrastive linguistics","朱磊 (Writer on linguistics) author","2019","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Comparative linguistics","","否"
"1281761610","9787544668323,7544668320","英语世界《唐诗三百首》英译本研究 = On the dissemination of Tangshisanbaishou in English-speaking countries","胡筱颖, author","2021","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Tang shi san bai shou Translations into English History and criticism,Chinese poetry Tang dynasty, 618-907 Translations into English History and criticism,Translating and interpreting","本书以蘅塘退士""唐诗三百首""及其在英语世界发行的所有英文全译本为考察对象, 在描述翻译学的原则和方法指导下, 运用现当代西方译论观点, 借助语料库的先进手段, 通过对6个全译本的宏观与微观, 历时与共时, 普遍性与抽样个案研究结合, 剖析各个时代, 各种不同身份的译者以及各种译本存在形式与传播介质对于""唐诗三百首""在英语世界传播的贡献与局限. 力图客观公允地描绘出""唐诗三百首""在英语世界的翻译情况, 分析宾纳江亢虎合译本权影响力的成因, 探索中国古典诗歌英译的语言学研究新途径","否"
"1126784524","9787544659772,7544659771","历史、政治与文学书写 : 中国外国文学学会英语文学研究分会第五届年会论文选集","虞建华","2019","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English literature History and criticism Congresses,American literature History and criticism Congresses,American literature,English literature,Conference papers and proceedings,Criticism, interpretation, etc","本书为中国外国文学学会英语文学研究分会第五届年会论文选集,依照主议题""历史,政治与文学书写""择文,内容涵盖""历史,战争与文学""""历史,政治与文学""""历史的文学书写与身份政治""及""历史的文学书写与叙事艺术""四个部分.中国素有文史不分家的学术传统,新历史主义学家打破历史与文学的前景背景之分,将二者视为特定语境之中相互影响,相互作用,相互博弈的社会话语,这是当代理论思潮将世界文本化的内在逻辑,也是治学路数跨越学科疆界的必然趋势.本书以打通学科隔阂,实现文史互观为宗旨,希望借此为拓展当下中国之外国文学的研究范式与学术理路略尽绵薄","否"
"1338315220","9787544668019,7544668010","乐学汉语","项晨辰.","2021","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Chinese language Study and teaching Foreign speakers,Chinois (Langue) Étude et enseignement Allophones","","否"
"1114323568","9787544651820,7544651827","日语基础会话轻松学","高岛匡弘, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Japanese language Textbooks for foreign speakers Chinese,Japanese language Conversation and phrase books Chinese,Ri yu Kou yu Jiao cai,Japanese language,Conversation and phrase books,Textbooks for Chinese speakers","","否"
"1129650333","9787544650946,7544650944","彼得·潘 = Peter Pan","J.M. Barrie","2018","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:彼得·潘每晚都造访达林一家的儿童房,他是趁着温迪,约翰和迈克尔三人都睡着的时候.一天晚上,孩子们都醒过来了,彼得于是教他们学会了飞.他们一起飞到彼得的故乡永无乡,在那里他们遇到了""失落的男孩"",美人鱼,印第安人,还有海盗.不过,海盗头子,可恶的虎克船长,想要杀死彼得并逮住温迪他们","否"
"1243727530","9787544661324,7544661326","叙述文体学与文学叙事阐释","徐有志, author","2020","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Narration (Rhetoric),Literary style,Literature History and criticism,Narration,Style littéraire,Littérature Histoire et critique,Literature,Criticism, interpretation, etc","","否"
"1406071900","9787544667609,754466760X","新时代对外宣传与翻译研究 = Studies in global communication and translation for a new era","张健, author","2022","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Translating and interpreting","","否"
"1178811990","9787544654890,7544654893","格列佛游记 = Gulliver's travels","斯威夫特 Swift, Jonathan 1667-1745","2019","chi","Book","PrintBook","Di 1 ban",181,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:莱缪尔·格列佛作为一名随船医生周游世界.每一次航行都把他带到一个奇异的国度,遇见更加奇异的人.他见过比他的拇指还小的人,也见过迈开步子就能把他碾碎的巨人.他见过漂浮在空中的岛屿,还去过一个地方,那里的马比人要文明许多.格列佛很快明白了,这世上有各种各样的生活方式,我们所接受的正常,并不是唯一的选择","否"
"1178838372","9787544655002,7544655008","雾都孤儿 = Oliver Twist","狄更斯 Dickens, Charles 1812-1870","2019","chi","Book","PrintBook","Di 1 ban",103,"上海外语教育出版社","Shanghai","Ying yu Yue du jiao xue Chu zhong Ke wai du wu","本书讲述了:奥利弗·崔斯特是一名出生在济贫院的孤儿,虽然缺吃少穿,也没人疼爱,但他还是生存了下来.他逃离了孤儿院,来到伦敦,与费金和他的""家人""住在一起.然而,奥利弗很快意识到费金想让他成为一名窃贼.于是,奥利弗试着再次逃跑","否"
"1385514780","9787544673488,7544673480","A study of the discourse marker in Chinese spontaneous speech with Ni zhidao as a case study = 自然话语中的话语标记研究 : 以 ""你知道"" 为例","单谊, author","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Linguistics,Discourse analysis,Linguistique,linguistics","","否"
"1163604500","9787544657761,7544657760","Intertextuality in the English translations of San guo yan yi = 互文性 : ""三国演义""多个英译本研究","彭文青, author","2019","eng","Book","PrintBook","Di 1 ban",5,"上海外语教育出版社","Shanghai","Luo, Guanzhong, approximately 1330-approximately 1400,Luo, Guanzhong, approximately 1330-approximately 1400 Translations into English History and criticism,San guo yan yi Ying yu Wen xue fan yi Dui bi yan jiu,San guo zhi yan yi (Luo, Guanzhong),Literary criticism,Criticism, interpretation, etc,Critiques littéraires","","否"
"1200716962","9787544660228,7544660222","Pragmatics & cognition = 语用与认知","何兆熊","2019","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","Pragmatics,Pragmatique,pragmatics","","否"
"1240392666","9787544660143,7544660141","英诗汉译学 : 修订本 = Studies on Chinese translation of English verse (revised edition)","黄杲炘, 1936- author","2020","chi","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English poetry Translations into Chinese,English poetry,Translations","","否"
"1376998866","9787544672771,7544672778","EAP for the 21st century : the UNNC impact = 21世纪学术英语 : 宁波诺丁汉模式","Paul Knight","2022","eng","Book","PrintBook","Di 1 ban",1,"上海外语教育出版社","Shanghai","English language Study and teaching,Anglais (Langue) Étude et enseignement","","否"
"1336356127","9787544667333,7544667332","生成语法理论演进研究 = On the development of the theory of generative grammar","梅德明.","2021","chi","Book","PrintBook","Di 1 ban",2,"上海外语教育出版社","Shanghai","Sheng cheng gui ze(zhuan huan yu fa) Yan jiu","本书沿着""理论演进""这一主线,从纵向角度系统地梳理了生成语法基本概念的发展,特别是其理论系统及各子理论的发展,可以使读者清晰地看到其脉络和发展过程","否"
"1130367138","9787544651448,7544651444","双城记 = A tale of two cities","狄更斯 Dickens, Charles 1812-1870","2018","chi","Book","PrintBook","Di 1 ban",284,"上海外语教育出版社","Shanghai","Ying yu Yu yan du wu,Zhang pian xiao shuo Ying guo Jindai","本书将巴黎,伦敦两个大城市连结起来,围绕着曼马内特医生一家和以德法日夫妇为首的圣安东尼区展开故事.小说里描写了贵族如何败坏,如何残害百姓,人民心中积压对贵族的刻骨仇恨,导致了不可避免的法国大革命","否"
