"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1126341038","9787520341615,7520341615","当代中国网络文学批评史","欧阳友权, author","2019","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Literature and the Internet China,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Literature and the Internet,China,Criticism, interpretation, etc,1900-2099","本书系统梳理了1949-2015年当代中国网络文学批评的发展情况. 全书分为上下编, 上编侧重网络文学批评的历史呈现, 从文本形态, 批评主体, 传播方式等角度, 对网络文学批评做了系统的分析; 下编则侧重以批评理论解读网络文学批评观念, 批评标准, 批评功能, 批评影响力. 同时, 本书的导言强调网络文学必须入正统文学史, 结语又对网络文学批评做了进一步追问, 对于当代中国网络文学研究来说, 批评是必不可少的环节, 而欧阳友权教授长期从事网络文学研究, 是当今学界网络文学方面研究权威","否"
"1041906561","9787520324250,7520324257","19世纪《三国演义》英译文献研究","王燕 (College teacher), author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Luo, Guanzhong, approximately 1330-approximately 1400. Translations into English History and criticism,San guo zhi yan yi (Luo, Guanzhong),Chinese literature Translations into English,Chinese literature,Criticism, interpretation, etc,Translations","1807年, 随着第一位新教传教士马礼逊的来华, 中国古典小说开始大规模地踏上西行之旅. 在"" 四大名著"" 中, 十九世纪英语世界对于""三国演义""的译介最为重视. 最近几年, 学界开始关注这批用英语撰写的""三国演义""文章, 只是由于相关资料或者刊载于""亚洲杂志"", ""中国丛报"", ""中国评论"", ""教务杂志""等罕见的英文报刊, 或者发表在""拾级大成"", ""中国对话""等早期汉语教材, 而这些英文报刊或汉语教材主要收藏在哈佛大学图书馆, 伦敦大学亚非学院图书馆等欧美各地, 搜集起来相当困难, 所以国内的相关研究错漏百出, 举步维艰, 作者近十年来于香港中文大学, 美国伊利诺伊大学, 英国伦敦大学, 日本关西大学等海外大学访学, 期间搜集到20余种罕见的19世纪英译""三国""资料, 并对其进行了系统整理和深入研究","否"
"1157963846","9787520360944,7520360946","北美「留学生作家群」后期写作研究","彭贵昌, 1989-, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature United States History and criticism,Chinese literature Taiwan History and criticism,Littérature chinoise États-Unis Histoire et critique,Littérature taiwanaise Histoire et critique,Chinese literature,United States,Taiwan,Criticism, interpretation, etc","","否"
"1164347734","9787516194300,7516194301","北美新移民文学30年 = The Chinese new immigrant literature in North America (1980s-2010s)","汤俏 (Literature teacher) author","2020","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese literature North America History and criticism,Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise Amérique du Nord Histoire et critique,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,North America,Criticism, interpretation, etc,1900-2099","","否"
"1110668237","9787520343961,7520343960","北宋墓志碑铭撰写研究 = The research on writing epitaphs in Northern Song dynasty","仝相卿, author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Inscriptions, Chinese History and criticism,Chinese literature Song dynastry, 960-1279 History and criticism,Inscriptions chinoises Histoire et critique,Chinese literature,Inscriptions, Chinese,Criticism, interpretation, etc,960-1279","","否"
"1250271986","9787520363006,7520363007","《小说新报》与中国文学的内源性变革","付建舟, 1969- author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Xiao shuo xin bao,Chinese literature History and criticism 20th century Periodicals,Chinese fiction History and criticism 20th century Periodicals,Littérature chinoise Histoire et critique 20e siècle Périodiques,Roman chinois Histoire et critique 20e siècle Périodiques,Chinese fiction,Chinese literature,Criticism, interpretation, etc,Periodicals,1900-1999","","否"
"1029881980","9787520319942,7520319946","文学语言变革与中国文学文体的现代转型","王佳琴, 1981- author","2018","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese literature History and criticism,Chinese language,Literary form,Chinese literature 20th century History and criticism,Littérature chinoise Histoire et critique,Chinois (Langue),Genres littéraires,Littérature chinoise 20e siècle Histoire et critique,Wen xue yu yan Yu yan yan bian Yan jiu Zhong guo Xian dai,Chinese literature,Criticism, interpretation, etc,1900-1999","Ben shu shi cong wen xue yu yan bian ge jiao du yan jiu Zhongguo wen xue wen ti xian dai zhuan xing de yi ben zhuan zhu. Wen xue xing shi shi wen xue shi fa zhan yan bian de zhong yao nei rong, wen xue yu yan shi ying xiang wen xue xing shi de guan jian yin su. Wu si wen xue ge ming shi zai bai hua dai ti wen yan de yu yan bian ge ji chu zhi shang wan cheng de, yu yan bian ge shi kao cha Zhongguo wen xue wen ti cong gu dian xiang xian dai zhuan xing de zhong yao qie kou. Ben shu cong wen xue yu yan ru shou, cong zong ti shang tan tao le yu yan bian ge dui wen ti gong neng, wen ti xing tai he wen ti ge ju zhuan xing de ying xiang, xiang xi fen xi le yu yan bian ge zuo yong yu xi ju, xiao shuo, shi ge, san wen ge lei wen ti ti cai cheng xu er dao zhi de wen ti zhuan xing, tan xi le yu yan bian ge dui wen ti shen tou zhe yi te shu de wen ti xian xiang xian dai zhuan xing de ying xiang. Tong shi, ben shu tiao chu wen xue de nei bu yan jiu, jiang yu yan bian ge huan yuan dao min zu gong tong yu sheng cheng de wen hua yu jing zhong, tan cha zhe yi yu yan xian shi dui wen ti zhuan xing de zuo yong qing xing. Lun ti de yan jiu ke yi wei ren shi Zhongguo wen xue de xian dai zhuan xing, wen xue de xian dai xing ji dang xia wen xue chuang zuo de yi xie yu yan kun jing deng wen ti ti gong qi shi,本书是从文学语言变革角度研究中国文学文体现代转型的一本专著. 文学形式是文学史发展演变的重要内容, 文学语言是影响文学形式的关键因素. 五四文学革命是在白话代替文言的语言变革基础之上完成的, 语言变革是考察中国文学文体从古典向现代转型的重要切口. 本书从文学语言入手, 从总体上探讨了语言变革对文体功能, 文体形态和文体格局转型的影响, 详细分析了语言变革作用于戏剧, 小说, 诗歌, 散文各类文体体裁程序而导致的文体转型, 探析了语言变革对文体渗透这一特殊的文体现象现代转型的影响. 同时, 本书跳出文学的内部研究, 将语言变革还原到民族共同语生成的文化语境中, 探察这一语言现实对文体转型的作用情形. 论题的研究可以为认识中国文学的现代转型, 文学的现代性及当下文学创作的一些语言困境等问题提供启示","否"
"1110686112","9787520343459,7520343456","甲骨学发展120年","王宇信, 1940- author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Oracle bones Research China,Inscriptions, Chinese China History and criticism,Oracle bones China History,Os divinatoires Recherche Chine,Inscriptions chinoises Chine Histoire et critique,Inscriptions, Chinese,Oracle bones,China,History,Criticism, interpretation, etc","","否"
"1042356082","9787516184684,7516184683","唐代山东士族的复兴与文学思潮","李建华, 1970 November- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese literature Tang dynasty, 618-907 History and criticism,Littérature chinoise 618-907 (Dynastie des Tang) Histoire et critique,Zhong guo wen xue Gu dian wen xue yan jiu Tang dai,Chinese literature,Intellectual life,Tang Dynasty (China),Shandong Sheng (China) Intellectual life,China Intellectual life 221 B.C.-960 A.D,Shandong (Chine) Vie intellectuelle,Chine Vie intellectuelle 221 av. J.-C.-960,China,China Shandong Sheng,Criticism, interpretation, etc,221 B.C.-960 A.D","本书以唐代山东士族为研究对象, 研究他们的家族特点, 思想, 婚姻, 并着重探讨他们与唐代文学的关系","否"
"1157932195","9787520359306,7520359301","加拿大华人史书写研究","池雷鸣, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature Canada History and criticism,Authors, Chinese Canada,Chinese Canada History 19th century,Chinese Canada History 20th century,Littérature chinoise Canada Histoire et critique,Écrivains chinois Canada,Authors, Chinese,Chinese,Chinese literature,Canada,Criticism, interpretation, etc,History,1800-1999","","否"
"1050364423","9787516197691,7516197696","当代中国文学的宗教维度","丛新强, author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Religion and literature,Littérature chinoise 20e siècle Histoire et critique,Religion et littérature,Zhong guo wen xue Dang dai wen xue Guan xi Zong jiao wen hua Yan jiu,Chinese literature,Criticism, interpretation, etc,1900-1999","本书认为, 宗教和文学作为人类重要的文化现象与精神现象, 在历史渊源, 思维方式, 精神作用等方面都有着诸多相似之处, 宗教文化成为文学创作的重要源泉. 本书以大量具体的作品, 探讨了宗教文化与中国当代文学发展的关系问题, 具体分析了史铁生, 赵德发等人的创作, 以及当代文学作品中展现的忏悔意识, 超越意识等","否"
"1153954152","9787520361767,7520361764","元代畏兀儿内迁文学家族变迁研究 : 以偰氏, 廉氏家族为中心 = Study on the changes of Uyghur literary family in the Yuan danasty : centered on the Xie's and Lian's family","杨绍固, 1977- author","2020","chi","Book","PrintBook","Di 1 ban",1,"中国社会科学出版社","Beijing","Uighur literature History and criticism,Chinese literature Yuan dynasty, 1260-1368 History and criticism,Littérature ouïgoure Histoire et critique,Littérature chinoise 1260-1368 (Dynastie des Yuan) Histoire et critique,Chinese literature,Uighur literature,Yuan Dynasty (China),Criticism, interpretation, etc,1260-1368","","否"
"1201502517","9787520371643,7520371646","殷墟王卜辭龜腹甲文例研究","何會 (Researcher on Chinese paleography), author","2020","chi","Book","PrintBook","Di 1 ban",2,"中國社會科學出版社","Beijing","Inscriptions, Chinese China Anyang Xian History and criticism,Oracle bones China Anyang Xian History and criticism,Inscriptions, Chinese,Oracle bones,China Anyang Xian,Criticism, interpretation, etc","","否"
"1152175917","9787520351423,7520351424","宋代节令诗研究","李懿 (Researcher on literature of Song dynasty), 1984- author","2020","chi","Book","PrintBook","Di 1 ban",2,"中國社會科學出版社","Beijing","Festivals China Poetry,Festivals in literature,Chinese poetry Song dynasty, 960-1279 History and criticism,Fêtes Chine Poésie,Poésie chinoise 960-1279 (Dynastie des Song) Histoire et critique,Chinese poetry,Festivals,Song Dynasty (China),China,Criticism, interpretation, etc,Poetry,960-1279","","否"
"1134985528","9787520351096,7520351092","清末民初词汇研究","张烨, 1984 October- author","2019","chi","Book","PrintBook","Di 1 ban",3,"中國社会科学出版社","Beijing","Chinese language Lexicology,Chinese language Terms and phrases,Chinois (Langue) Lexicologie,Chinois (Langue) Mots et locutions,Chinese language,Dictionaries","清末民初是汉语发展历史上的重要一段,它既是近代汉语到现代汉语的过渡阶段,也是现代汉语的前发展阶段.此期各种语言现象丰富多彩,相关的促生原因和制约因素纷纭复杂,具有重要的研究价值.本书以清末民初的词汇系统作为研究对象,主要关注此期的本土词和外来词,并从新词的产生与旧词的消亡,构词与造词,词义的发展,词形变化,外来词的传入及融合等角度展开细致的考察,从而对作为百年汉语发展演变起点的本阶段的语言事实有一个比较全面的了解和掌握","否"
"1056965753","9787520328678,7520328678","20世纪30年代中国文人论美国文学","张宝林","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","American literature 20th century History and criticism,Littérature américaine 20e siècle Histoire et critique,Wen xue ping lun Mei guo Wen ji,American literature,Criticism, interpretation, etc,1900-1999","","否"
"1080341261","9787520330640,7520330648","新时期以来小说暴力叙事研究","周建华, 1969- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese fiction 20th century History and criticism,Chinese fiction 21st century History and criticism,Violence in literature,Roman chinois 20e siècle Histoire et critique,Roman chinois 21e siècle Histoire et critique,Violence dans la littérature,Chinese fiction,Criticism, interpretation, etc,1900-2099","","否"
"1178259120","9787520366021,7520366022","敦煌非經文獻疑難字詞考釋","趙靜蓮, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Dunhuang manuscripts,Chinese language Etymology,Chinese language Semantics,Chinois (Langue) Étymologie,Chinois (Langue) Sémantique","","否"
"1066118894","9787520328029,7520328023","当代文学与文化现象论","王芳, 1967- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Zhong guo wen xue Dang dai wen xue Wen xue yan jiu,Chinese literature,Criticism, interpretation, etc,1900-2099","","否"
"1056968705","7516190640,9787516190647","五至十一世纪敦煌文学研究","钟书林, 1978- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Dunhuang manuscripts,Chinese literature China Dunhuang History and criticism,Dun huang xue Wen xue yan jiu Zhong guo 5-11 shi ji,Chinese literature,China Dunhuang,Criticism, interpretation, etc","Summary in vernacular field only,本书稿以敦煌本土作家作品为研究对象, 考察五至十一世纪各个时期敦煌作家生平创作情况. 从十六国时期的李暠西凉政权, 到吐蕃统治敦煌时期, 再到敦煌归义军时期, 立体地呈现敦煌本土文学渐进式的发展历程. 其中不乏典型的个案研究, 从李暠文学集团, 到敦煌遗书P.2555卷72首陷蕃诗与唐代开元时期西北政治格局研究, 再到悟真,道真等归义军时期的敦煌本土作家的整体研究. 本书稿视角独特, 观点新颖, 展现了五至十一世纪敦煌地域文学与中原文学之间的交流与联系, 充分揭示敦煌作家作品在中国文学史中的地位和价值. 本书稿以敦煌本土作家作品为基点, 重现当年敦煌文学创作的状貌, 重建从敦煌作家个体到当时整个敦煌作家群体的历史位置","否"
"1037075001","9787520311717,7520311716","文化传统与多元书写 : 台港暨海外华文文学研究论稿","古大勇, 1973- author","2018","chi","Book","PrintBook","Di 1 ban",3,"中国社会科学出版社","Beijing","Chinese literature Foreign countries History and criticism,Authors, Chinese Foreign countries,Littérature chinoise Pays étrangers Histoire et critique,Écrivains chinois Pays étrangers,Criticism, interpretation, etc","本书以台港地区,东南亚地区,北美地区具有代表性的华人华侨作家创作为研究对象,对台港暨海外华文文学进行散点透视和个案解读.这些作家,大多具有中西文化的双重背景,从而决定了其小说创作的独特主题,即表现两种文化传统的对抗,共处或融合,表现了华侨群体复杂而暧昧的'文化认同'.而无论在作品的主题内容和艺术特色上,都呈现出开放的多元书写特征.通过以上解读,从而能从总体上把握台港暨海外华文文学一些共性特征.本书","否"
"1028646964","9787520309134,7520309134","中国古代墓志义例研究","杨向奎, 1977- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Epitaphs China,Inscriptions, Chinese,Épitaphes Chine,Inscriptions chinoises,Epitaphs,Tang Dynasty (China),China Biography,China History Tang dynasty, 618-907 Biography,Chine Histoire 618-907 (Dynastie des Tang) Biographies,China,Biography,Biographies,History,618-907","","否"
"1125024084","9787520349321,7520349322","漢魏六朝石刻鄉里村坊研究","黄敏, author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Inscriptions, Chinese History and criticism,Stone carving China,Inscriptions chinoises Histoire et critique,Sculpture en pierre Chine,Inscriptions, Chinese,Stone carving,China History Han dynasty, 202 B.C.-220 A.D. Sources,China History 220-589 Sources,Chine Histoire 202 av. J.-C.-220 (Dynastie des Han) Sources,Chine Histoire 220-589 Sources,China,Criticism, interpretation, etc,History,Sources,202 B.C.-589 A.D","","否"
"1053904586","9787520328913,7520328910","明清小说评点中的阅读美学 = MingQing xiaoshuo pingdian zhongde yuedu meixue","张春燕, author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese fiction Ming dynasty, 1368-1644 History and criticism,Chinese fiction Qing dynasty, 1644-1912 History and criticism,Roman chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Roman chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Gu dian xiao shuo ping lun Zhong guo Ming qing shi dai,Chinese fiction,Chinese fiction Ming dynasty,Qing Dynasty (China),Criticism, interpretation, etc,1368-1912","Ben shu dui ming qing xiao shuo ping dian de yan jiu wei rao yue du shen mei jing yan zhan kai, ren wei dui yue du shen mei jing yan de tan tao gou cheng le ming qing xiao shuo ping dian zhong zui ju you he xin yi yi he jia zhi de li lun. ping dian zhe zai dui wen ben de yue du guo cheng zhong, yi yue du shen mei jing yan wei he xin, yi fang mian cong du zhe de jiao du fen xi le yue du guo cheng zhong shen mei jing yan de sheng cheng ji zhi, bing shi tu jian li yi zhong li xiang de yue du fan shi ; ling yi fang mian ze tan tao le wen ben yu du zhe shen mei jing yan de hu dong guan xi, bing zai ci ji chu shang wan cheng le xiao shuo yi shu li lun de gou jian","否"
"1085503000","9787520336437,7520336433","当代少数民族小说的汉语写作研究","杨彬, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese fiction Minority authors History and criticism,Chinese fiction 20th century History and criticism,Roman chinois Auteurs issus des minorités Histoire et critique,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Chinese fiction Minority authors,Criticism, interpretation, etc,1900-1999","","否"
"1088425769","9787520329347,7520329348","乡愁的辩证法 : 知青作家的城乡经验及其文学书写","李彦姝, 1983- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing Shi","Youths' writings, Chinese History and criticism,Modernism (Literature) China,Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Modernisme (Littérature) Chine,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Modernism (Literature),Youths' writings, Chinese,China,Criticism, interpretation, etc,1900-2099","","否"
"1117287722","9787520346856,7520346854","20世纪中国文学理想人格流变论 = On the evolution of the ideal personality in the 20th century's Chinese literature","黄传波, 1976- author","2019","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese literature History and criticism 20th century,Littérature chinoise Histoire et critique 20e siècle,Chinese literature,Criticism, interpretation, etc,1900-1999","","否"
"1227904240","9787520372121,752037212X","欧洲藏中国明清至民国俗曲唱本研究 : 以英, 德, 法为中心","崔蕴华, 1974- author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Qu (Chinese literature) China History and criticism,Folk drama, Chinese,Chinese drama Foreign countries,Qu (Littérature chinoise) Chine Histoire et critique,Théâtre populaire chinois,Théâtre chinois Pays étrangers,Qu (Chinese literature),China,Criticism, interpretation, etc","本书对欧洲藏中国唱本尤其是英, 法, 德地区的文献进行了整理与研究, 其中很多地区的文献均为首次发现. 子弟书, 木鱼书, 弹词等说唱文学往往成为国际间学术文化交流的重要见证. 欧洲藏明清唱本很多是稀本, 绝本, 孤本, 可以丰富和深化对相关文献的版本研究及文化研究, 对于我们研究中国文学史尤其民间文化有着重要意义","否"
"1141102826","9787520353922,7520353923","当代中国现代文学研究 (1949-2019) = Contemporary studies of modern Chinese literature","邵宁宁, author","2019","chi","Book","PrintBook","Di 1 ban",5,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-2099","","否"
"1159587169","9787520360388,7520360385","五四复调 : 疑古思潮与白话文学史的建构","陈岸峰, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Chinese literature,China History May Fourth movement, 1919,Chine Histoire 1919 (Mouvement du 4 mai),China,Criticism, interpretation, etc,History,1900-1999","本书主要是从疑古思潮的角度重新审视白话文学史的建构,既有历时性的追源溯流,亦有共时性的比较:前者体现于疑古思想在白话文学史的建构中所起关键作用;后者可见于胡适,顾颉刚两人在建构白话文学史的方法论,民间文学的理论以及白话文学史与民族主义的关系的论述.本书第一次将顾颉刚视作为与胡适共同建构白话文学史的关键人物.简而言之,本书所涉及的不只是白话文学史的探讨,更是一次现代学术史的梳理与价值重估","否"
"1050364140","9787516184905,751618490X","美国汉学界的苏轼研究","万燚, 1979- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Su, Shi, 1037-1101 Criticism and interpretation,Su, Shi, 1037-1101,Criticism, interpretation, etc","","否"
"1048751246","9787520323154,7520323153","民国文献辨伪学研究","佟大群, 1979- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese classics Criticism, Textual,Literary forgeries and mystifications,Faux et supercheries littéraires,Chinese classics,Criticism, interpretation, etc","民国时代是中国文献辨伪学发展史上一个异常活跃的阶段.民国文献辨伪学是一个颇受学界关注的问题.但是迄今为止, 作者暂未见从'文献辨伪'的角度, 解读这个广为人知的'文献辨伪'问题.该成果是国内第一部系统研究民国文献辨伪问题的专著, 是作者著作""清代文献辨伪学研究""的姊妹篇.在全面回顾研究现状的基础上, 作者综合运用多种理论方法, 从文献辨伪与时代变迁, 社会发展, 文化转型之间关系的角度, 探究民国学人如何在文献辨伪","否"
"1047529309","9787516179369,7516179361","宋元诗学转型研究","王术臻, 1969- author","2018","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese poetry Song dynasty, 960-1279 History and criticism,Chinese poetry Yuan dynasty, 1260-1368 History and criticism,Poésie chinoise 960-1279 (Dynastie des Song) Histoire et critique,Poésie chinoise 1260-1368 (Dynastie des Yuan) Histoire et critique,Shi xue Yan jiu Zhong guo Song yuan shi qi,Chinese poetry,Song Dynasty (China),Yuan Dynasty (China),Criticism, interpretation, etc,960-1368","Ben shu yi song yuan zhi ji de shi xue shan bian wei yan jiu dui xiang, jiu song yuan shi xue shi shang de yi xie guan hu quan ju de zhong da wen ti ti chu zi ji de kan fa. zuo zhe yong da liang de di yi shou wen xian zi liao xiang xi kao cha le nan song wan qi yu yuan dai qian qi de shi xue sheng tai, dui yu dang shi de shi xue si xiang de liu pai he lun zheng jin xing le shu li, zheng shi le yuan shi de lai long qu mai ji qi yi shu jia zhi suo zai","否"
"1232066314","9787520375771,7520375773","北宋文人与佛教","赵伟, 1973- author","2020","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Buddhist literature, Chinese History and criticism,Chinese literature Song dynasty, 960-1279 History and criticism,Littérature bouddhique chinoise Histoire et critique,Littérature chinoise 960-1279 (Dynastie des Song) Histoire et critique,Buddhist literature, Chinese,Chinese literature,Intellectual life,Song Dynasty (China),China Intellectual life 960-1644,Chine Vie intellectuelle 960-1644,China,Criticism, interpretation, etc,960-1644","本书主要内容包括: 北宋文人与佛教关系的类型 ; 北宋初的文人与佛教 ; 欧阳修、苏轼与佛教 ; 范仲淹与佛教 ; 王安石与佛教 ; 苏舜钦、穆修与佛教 ; 黄庭坚与佛教 ; 杨傑与佛教。","否"
"1129249341","9787520348935,7520348938","中国当代小说与佛教文化之关系研究 = The relationship between Chinese contemporary fictions and the Buddhism culture","褚云侠, author","2019","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese fiction 20th century History and criticism,Chinese fiction 21st century History and criticism,Chinese fiction Buddhist influences,Buddhist literature, Chinese History and criticism,Roman chinois 20e siècle Histoire et critique,Roman chinois 21e siècle Histoire et critique,Roman chinois Influence bouddhique,Littérature bouddhique chinoise Histoire et critique,Buddhist literature, Chinese,Chinese fiction,Criticism, interpretation, etc,1900-2099","","否"
"1204343536","9787520372695,7520372693","晚清域外游记的现代性考察 = A study on the modernity of travels in the late Qing dynasty","杨汤琛, author","2020","chi","Book","PrintBook","Di 1 ban",2,"中國社会科学出版社","Beijing","Chinese essays Qing dynasty, 1644-1912 History and criticism,Travel in literature,Essais chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Voyage dans la littérature,Chinese essays,Qing Dynasty (China),China History 1861-1912,Chine Histoire 1861-1912,China,History,Criticism, interpretation, etc,1644-1912","","否""oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1143799808","9787520348195,7520348199","禁戏图像存录","李德生, 1945- author","2019","chi","Book","PrintBook","Di 1 ban",1,"中國社会科学出版社","Beijing","Ju qu History and criticism,Chinese drama History and criticism,Chinese drama Qing dynasty, 1644-1912 History and criticism Chronology,Juqu Histoire et critique,Théâtre chinois Histoire et critique,Théâtre chinois 1644-1912 (Dynastie des Qing) Histoire et critique Chronologie,Chinese drama,Ju qu,Qing Dynasty (China),Chronologies,Criticism, interpretation, etc,1644-1912","","否"
"1111659024","9787520346184,7520346188","翻译文学与中国革命文学(1923-1930)的历史建构","姚芮玲, author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Translating and interpreting China History 20th century,Chinese literature 20th century History and criticism,Communism and literature,Littérature chinoise 20e siècle Histoire et critique,Communisme et littérature,Wen xue fan yi Wen xue shi yan jiu Zhong guo 1923-1930,Zhong guo wen xue Xian dai wen xue shi 1923-1930,Chinese literature,Translating and interpreting,China,Criticism, interpretation, etc,History,1900-1999","文学资源与精神资源的""芜杂""多元是革命文学当初面临的直接现实. 人们曾习惯从俄日左翼文学资源中追寻革命文学与左翼文学萌芽及发展的历史动因. 忽略了革命作家对世界非左翼文学的多元接受. 因此在多元而非单一的文学场域中探寻""革命文学""的知识谱系, 将是一项更为接近历史原生态的研究活动, 以期获得一个相对完整, 真实的革命文学历史建构过程. 在这一过程中, 鲁迅的翻译与批评活动起到了重要作用. 他以宏阔的世界文学视野和深刻敏感的现实关怀有力地介入""革命文学"", 以选译、选编域外文学和理论读本配合杂文写作为""批评""方式, 始终在现实与理想两个层面警惕地要求革命精神与文学价值的双重实现, 成为推动中国革命文学发展的重要保证","否"
"1102600052","9787520342858,7520342859","明清福建文人戏曲研究","郑政, 1983- author","2019","chi","Book","PrintBook","Di 1 ban",2,"中国社会科学出版社","Beijing","Chinese drama Ming dynasty, 1368-1644 History and criticism,Chinese drama Qing dynasty, 1644-1912 History and criticism,Chinese literature China Fujian Sheng History and criticism,Ju qu History and criticism,Théâtre chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Théâtre chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Littérature chinoise Chine Fujian Histoire et critique,Juqu Histoire et critique,Di fang xi Yan jiu Fu jian sheng Ming qing shi dai,Chinese literature,Chinese drama Ming dynasty,Chinese drama,Ju qu,Qing Dynasty (China),China Fujian Sheng,Criticism, interpretation, etc,1368-1912","本书对明清时期福建30多位文人戏曲家的家世, 生平, 交游, 著述等进行了细致的考证, 对他们创作的40多部剧作的本事渊源, 思想主旨, 艺术特色等进行了全面的研究. 全书以历史发展为序, 以重要作家作品为基础, 全面展现了明清福建文人戏曲创作的总体面貌","否"
